# nu0_start	nu0_end	Psyn	Pnonsyn	counts_syn	counts_nonsyn
0.1	0.2	0.0	--	7.7519379845e-05	inf
0.2	0.4	0.0	--	0.000232558139535	inf
0.4	0.6	0.0	--	0.00166666666667	inf
0.6	0.9	0.0	--	0.01	inf
